time,temp_raw,hum_raw,temp_cal,hum_cal,temp_delta,hum_delta,temp_delta_pct,hum_delta_pct
2024-05-01 11:20:00,26.80781797188207,56.928594074518166,26.87589615160089,56.928594074518166,0.06807817971882102,0.0,0.25394897783260917,0.0
2024-05-01 11:30:00,25.986160374189296,52.60367234177496,26.04602197793119,52.60367234177496,0.05986160374189353,0.0,0.2303595563173348,0.0
2024-05-01 11:40:00,25.135845101968346,55.03478214112325,25.18720355298803,55.03478214112325,0.05135845101968428,0.0,0.20432354993969343,0.0
2024-05-01 11:50:00,25.140280687839386,53.337088010314886,25.191683494717783,53.337088010314886,0.05140280687839649,0.0,0.20446393386236358,0.0
2024-05-01 12:00:00,25.19081989523846,53.39486959614019,25.242728094190845,53.39486959614019,0.051908198952386186,0.0,0.20605998204210024,0.0
2024-05-01 12:10:00,26.079500657941967,54.1471795958448,26.14029566452139,54.1471795958448,0.06079500657942205,0.0,0.23311415113658704,0.0
2024-05-01 12:20:00,,54.82848416191302,26.099104462108837,54.82848416191302,,0.0,,0.0
2024-05-01 12:30:00,25.997933920491374,52.72602518701923,26.05791325969629,52.72602518701923,0.05997933920491505,0.0,0.23070809929876693,0.0
2024-05-01 12:40:00,25.101786836419024,55.3475355938182,25.152804704783215,55.3475355938182,0.05101786836419109,0.0,0.2032439710234955,0.0
2024-05-01 12:50:00,25.39473790399237,50.7522396505888,25.448685283032297,50.7522396505888,0.053947379039925636,0.0,0.21243526609284055,0.0
2024-05-01 13:00:00,25.601312889619038,52.86617350317666,25.657326018515228,52.86617350317666,0.05601312889618981,0.0,0.21879006415683597,0.0
2024-05-01 13:10:00,24.8233589692404,57.86741969704955,24.871592558932804,57.86741969704955,0.04823358969240488,0.0,0.19430726418682104,0.0
2024-05-01 13:20:00,25.233131075449364,52.9381074049483,25.285462386203857,52.9381074049483,0.05233131075449293,0.0,0.20739126903441962,0.0
2024-05-01 13:30:00,24.320637521195053,55.17965191515137,24.363843896407005,55.17965191515137,0.04320637521195181,0.0,0.17765313583699494,0.0
2024-05-01 13:40:00,24.39768401254122,52.319037262186576,24.441660852666633,52.319037262186576,0.043976840125413474,0.0,0.18025006022214207,0.0
2024-05-01 13:50:00,24.24981104338137,53.121923000976714,24.292309153815186,53.121923000976714,0.04249811043381513,0.0,0.17525130549590143,0.0
2024-05-01 14:00:00,23.54264921327304,51.672870213990855,23.578075705405773,51.672870213990855,0.03542649213273208,0.0,0.15047793394788841,0.0
2024-05-01 14:10:00,24.580966798891993,51.27348216211619,24.626776466880912,51.27348216211619,0.0458096679889195,0.0,0.18636235248071858,0.0
2024-05-01 14:20:00,23.76963173271777,49.885082222777356,23.807328050044948,49.885082222777356,0.037696317327178264,0.0,0.15859024553287912,0.0
2024-05-01 14:30:00,23.963005487697494,52.1363833830434,24.00263554257447,52.1363833830434,0.03963005487697657,0.0,0.1653801519067484,0.0
2024-05-01 14:40:00,24.144890202687733,49.40651777287421,24.186339104714612,49.40651777287421,0.0414489020268789,0.0,0.1716673866765604,0.0
2024-05-01 14:50:00,23.973253705067783,52.27674466802974,24.012986242118462,52.27674466802974,0.039732537050678474,0.0,0.16573693975582166,0.0
2024-05-01 15:00:00,23.977118681385484,52.95439231630399,24.01688986819934,52.95439231630399,0.03977118681385505,0.0,0.1658714182564864,0.0
2024-05-01 15:10:00,23.291577485070082,51.357477549495044,23.324493259920782,51.357477549495044,0.032915774850700075,0.0,0.14132050468371715,0.0
2024-05-01 15:20:00,22.91202732054228,49.89495494644668,22.941147593747704,49.89495494644668,0.029120273205425207,0.0,0.12709601292818287,0.0
2024-05-01 15:30:00,22.99915373985173,51.220950074935594,23.02914527725025,51.220950074935594,0.02999153739851934,0.0,0.13040278671885033,0.0
2024-05-01 15:40:00,21.719396392814215,49.54385429460607,21.736590356742358,49.54385429460607,0.01719396392814332,0.0,0.07916409653922003,0.0
2024-05-01 15:50:00,21.732232600184712,51.88317583606043,21.749554926186562,51.88317583606043,0.017322326001849575,0.0,0.07970799098525361,0.0
2024-05-01 16:00:00,21.663263312217254,46.2029334833855,21.679895945339428,46.2029334833855,0.016632633122174667,0.0,0.07677805916154146,0.0
2024-05-01 16:10:00,21.734437630795195,49.05105951407833,21.75178200710315,49.05105951407833,0.01734437630795327,0.0,0.07980135765453754,0.0
2024-05-01 16:20:00,22.555280760485733,45.600123436746074,22.58083356809059,45.600123436746074,0.02555280760485701,0.0,0.11328968979017366,0.0
2024-05-01 16:30:00,21.484258665721946,46.454121924905515,21.499101252379166,46.454121924905515,0.01484258665722038,0.0,0.06908586834742253,0.0
2024-05-01 16:40:00,21.69591828994953,52.03756390195106,21.712877472849026,52.03756390195106,0.016959182899494607,0.0,0.07816761970084861,0.0
2024-05-01 16:50:00,22.712669005888472,50.96897994933628,22.739795695947358,50.96897994933628,0.027126690058885572,0.0,0.11943418033280336,0.0
2024-05-01 17:00:00,21.396596720736472,47.6116679642697,21.410562687943838,47.6116679642697,0.013965967207365537,0.0,0.06527190931177596,0.0
2024-05-01 17:10:00,22.00536582826083,45.92095927076309,22.02541948654344,45.92095927076309,0.020053658282609632,0.0,0.09113076528296257,0.0
2024-05-01 17:20:00,20.679202706168812,42.875635117982945,20.6859947332305,43.869368155066425,0.006792027061688799,0.99373303708348,0.032844724036012615,2.317710360089074
2024-05-01 17:30:00,21.033220758088987,47.59988490896359,21.04355296566988,47.59988490896359,0.01033220758089115,0.0,0.04912327835915275,0.0
2024-05-01 17:40:00,20.357119827340817,53.41341133387192,20.360691025614226,53.41341133387192,0.0035711982734092373,0.0,0.017542748206516457,0.0
2024-05-01 17:50:00,20.63089020719008,49.33164125812747,20.63719910926198,49.33164125812747,0.006308902071900491,0.0,0.030579882925758445,0.0
2024-05-01 18:00:00,21.303629693087082,47.23566733735523,21.316665990017952,47.23566733735523,0.013036296930870606,0.0,0.061192844218001106,0.0
2024-05-01 18:10:00,19.354764430453823,49.181619043101556,19.34831207475836,49.181619043101556,-0.0064523556954618755,0.0,-0.03333729903376862,0.0
2024-05-01 18:20:00,20.717884387851964,45.029953816592716,20.725063231730484,45.029953816592716,0.007178843878520524,0.0,0.03465046789589132,0.0
2024-05-01 18:30:00,20.43167512538212,47.461456442249826,20.435991876635942,47.461456442249826,0.004316751253821138,0.0,0.021127740272546082,0.0
2024-05-01 18:40:00,19.702548171273065,48.163164936379566,19.699573652985798,48.163164936379566,-0.002974518287267358,0.0,-0.01509712480543151,0.0
2024-05-01 18:50:00,18.961271756749003,47.70404095660235,18.950884474316492,47.70404095660235,-0.010387282432510858,0.0,-0.05478157038076124,0.0
2024-05-01 19:00:00,19.88107195981192,49.37386130016081,19.879882679410038,49.37386130016081,-0.0011892804018813763,0.0,-0.0059819732270242594,0.0
2024-05-01 19:10:00,19.319157156154894,48.40156769438522,19.312348727716444,48.40156769438522,-0.00680842843845042,0.0,-0.03524185027027083,0.0
2024-05-01 19:20:00,19.71418747637308,48.97302347017871,19.71132935113681,48.97302347017871,-0.00285812523626916,0.0,-0.014497808949491556,0.0
2024-05-01 19:30:00,19.43055139078428,46.187829418259554,19.424856904692124,46.187829418259554,-0.005694486092156836,0.0,-0.02930686822844191,0.0
2024-05-01 19:40:00,20.403004505786782,49.29255576264361,20.40703455084465,49.29255576264361,0.004030045057866971,0.0,0.019752213732658605,0.0
2024-05-01 19:50:00,18.983410773217553,50.691335961642906,18.97324488094973,50.691335961642906,-0.010165892267824717,0.0,-0.05355145284095683,0.0
2024-05-01 20:00:00,18.30653766701732,45.433921712699025,18.289603043687496,45.433921712699025,-0.016934623329824205,0.0,-0.09250587761515998,0.0
2024-05-01 20:10:00,19.023457753031156,45.54384274345862,19.01369233056147,45.54384274345862,-0.00976542246968748,0.0,-0.05133358297143156,0.0
2024-05-01 20:20:00,18.930018081264812,49.940101326177725,18.91931826207746,49.940101326177725,-0.010699819187351522,0.0,-0.056523026768480575,0.0
2024-05-01 20:30:00,19.608704944631832,46.83945686216884,19.604791994078152,46.83945686216884,-0.003912950553679906,0.0,-0.019955170750586122,0.0
2024-05-01 20:40:00,19.126420175954564,49.98773926603601,19.11768437771411,49.98773926603601,-0.008735798240454784,0.0,-0.0456739847817277,0.0
2024-05-01 20:50:00,18.679650617916078,46.25733962863663,18.66644712409524,46.25733962863663,-0.013203493820839185,0.0,-0.07068383713866368,0.0
2024-05-01 21:00:00,19.345692470488036,50.01920072531965,19.339149395192916,50.01920072531965,-0.006543075295120104,0.0,-0.033821871742774796,0.0
2024-05-01 21:10:00,17.38443445066284,47.343182256332675,17.358278795169472,47.343182256332675,-0.026155655493369068,0.0,-0.15045445146690864,0.0
2024-05-01 21:20:00,17.667683185486037,47.572187972360396,17.644360017340897,47.572187972360396,-0.023323168145140016,0.0,-0.13201033718048524,0.0
2024-05-01 21:30:00,17.36969953067616,50.16511838328154,17.343396525982925,50.16511838328154,-0.02630300469323643,0.0,-0.1514303954814152,0.0
2024-05-01 21:40:00,17.65217843279543,46.29653689579761,17.628700217123384,46.29653689579761,-0.023478215672046332,0.0,-0.13300463600813647,0.0
2024-05-01 21:50:00,16.87214926680636,45.126681372241414,16.840870759474424,45.126681372241414,-0.03127850733193682,0.0,-0.18538543511746305,0.0
2024-05-01 22:00:00,18.195349664698956,46.10510328624707,18.177303161345947,46.10510328624707,-0.018046503353009058,0.0,-0.09918195410127964,0.0
2024-05-01 22:10:00,17.51431709310867,47.904667901286274,17.489460264039757,47.904667901286274,-0.024856829068912845,0.0,-0.14192291333296245,0.0
2024-05-01 22:20:00,16.563732311842617,43.87071355794275,16.529369634961043,43.87071355794275,-0.03436267688157457,0.0,-0.2074573304774202,0.0
2024-05-01 22:30:00,16.81018580660809,48.28386736939357,16.77828766467417,48.28386736939357,-0.03189814193391882,0.0,-0.18975484447875438,0.0
2024-05-01 22:40:00,17.672787626436296,45.94253521545046,17.64951550270066,45.94253521545046,-0.02327212373563725,0.0,-0.13168337801346655,0.0
2024-05-01 22:50:00,17.976762834551963,49.33130766140886,17.956530462897483,49.33130766140886,-0.020232371654479664,0.0,-0.11254735816835912,0.0
2024-05-01 23:00:00,18.72910443608054,42.26720971591406,18.716395480441346,43.869368155066425,-0.012708955639194386,1.6021584391523618,-0.06785671831009343,3.790546974642454
2024-05-01 23:10:00,19.317045586142232,45.507079072513434,19.310216042003656,45.507079072513434,-0.006829544138575727,0.0,-0.03535501383024712,0.0
2024-05-01 23:20:00,17.51806159389566,43.73617327031002,17.493242209834616,43.869368155066425,-0.024819384061043337,0.1331948847564064,-0.1416788263245512,0.30454169808867293
2024-05-01 23:30:00,16.490664483501984,45.48995211969309,16.455571128337006,45.48995211969309,-0.035093355164978135,0.0,-0.21280740506295023,0.0
2024-05-01 23:40:00,15.65105226343671,47.67542828412078,15.854433666966173,47.67542828412078,0.20338140352946255,0.0,1.2994743107758517,0.0
2024-05-01 23:50:00,17.295843022468656,46.86369158465945,17.268801452693342,46.86369158465945,-0.02704156977531369,0.0,-0.15634722019727268,0.0
2024-05-02 00:00:00,16.509198170896003,46.76177751564123,16.474290152604965,46.76177751564123,-0.034908018291037735,0.0,-0.21144587356505865,0.0
2024-05-02 00:10:00,16.76220033565836,47.00086431212762,16.729822339014945,47.00086431212762,-0.03237799664341523,0.0,-0.1931607783886061,0.0
2024-05-02 00:20:00,16.604082779810486,47.780997233241735,16.570123607608593,47.780997233241735,-0.03395917220189304,0.0,-0.20452302395881358,0.0
2024-05-02 00:30:00,16.918523914475184,45.41638998250871,16.887709153619937,45.41638998250871,-0.030814760855246703,0.0,-0.18213622542379215,0.0
2024-05-02 00:40:00,17.752732913396304,48.910624227620616,17.730260242530267,48.910624227620616,-0.022472670866036992,0.0,-0.12658710619748578,0.0
2024-05-02 00:50:00,17.11090263176481,48.88990592349204,17.082011658082457,48.88990592349204,-0.028890973682351273,0.0,-0.16884540987754704,0.0
2024-05-02 01:00:00,16.889304329718144,48.40644730927492,16.858197373015326,48.40644730927492,-0.031106956702817712,0.0,-0.18418139726502777,0.0
2024-05-02 01:10:00,16.279729982998656,48.82534412741564,16.242527282828643,48.82534412741564,-0.03720270017001326,0.0,-0.2285216045282385,0.0
2024-05-02 01:20:00,15.84170295280105,48.38508505839797,15.854433666966173,48.38508505839797,0.012730714165122947,0.0,0.08036203054086408,0.0
2024-05-02 01:30:00,16.68780417415208,51.94638886570658,16.6546822158936,51.94638886570658,-0.03312195825848008,0.0,-0.19848002716728325,0.0
2024-05-02 01:40:00,17.00974179123966,47.79002164824307,16.979839209152058,47.79002164824307,-0.029902582087601104,0.0,-0.1757968019420583,0.0
2024-05-02 01:50:00,18.309022539243802,47.44193673097594,18.29211276463624,47.44193673097594,-0.016909774607562156,0.0,-0.09235760440688474,0.0
2024-05-02 02:00:00,17.191634058993984,46.64481536186684,17.163550399583926,46.64481536186684,-0.02808365941005775,0.0,-0.1633565448967051,0.0
2024-05-02 02:10:00,17.82218938354417,46.18693328294526,17.800411277379613,46.18693328294526,-0.021778106164557443,0.0,-0.12219658144058274,0.0
2024-05-02 02:20:00,,45.86586833425206,17.07559537322012,45.86586833425206,,0.0,,0.0
2024-05-02 02:30:00,16.38691036540656,46.68427808873834,16.350779469060626,46.68427808873834,-0.03613089634593436,0.0,-0.22048632439101007,0.0
2024-05-02 02:40:00,16.588977283866686,48.43122054607297,16.554867056705355,48.43122054607297,-0.03411022716133161,0.0,-0.20561983163666694,0.0
2024-05-02 02:50:00,16.8097855488397,49.35546618182428,16.777883404328097,49.35546618182428,-0.03190214451160145,0.0,-0.18978317372884929,0.0
2024-05-02 03:00:00,18.86490169155495,48.90697691077057,18.8535507084705,48.90697691077057,-0.011350983084451371,0.0,-0.06016985018020393,0.0
2024-05-02 03:10:00,16.862118537302116,47.39489562798546,16.830739722675137,47.39489562798546,-0.031378814626979334,0.0,-0.1860905826131136,0.0
2024-05-02 03:20:00,18.090673629400122,50.85099755887921,18.071580365694125,50.85099755887921,-0.019093263705997288,0.0,-0.10554202732930743,0.0
2024-05-02 03:30:00,16.942783678635426,50.657435329994804,16.91221151542178,50.657435329994804,-0.030572163213644643,0.0,-0.18044356696943278,0.0
2024-05-02 03:40:00,18.30242435055953,48.9905428274792,18.285448594065127,48.9905428274792,-0.016975756494403527,0.0,-0.09275140915353411,0.0
2024-05-02 03:50:00,17.99959360389438,48.138411296030505,17.979589539933322,48.138411296030505,-0.020004063961057028,0.0,-0.11113619785687252,0.0
2024-05-02 04:00:00,17.704521080326693,50.67860326865367,17.68156629112996,50.67860326865367,-0.02295478919673144,0.0,-0.12965495701682017,0.0
2024-05-02 04:10:00,17.873825163224065,50.09822142528783,17.852563414856306,50.09822142528783,-0.021261748367759736,0.0,-0.11895466232659825,0.0
2024-05-02 04:20:00,17.536263038353887,46.96949113298565,17.511625668737427,46.96949113298565,-0.024637369616460347,0.0,-0.14049384160453968,0.0
2024-05-02 04:30:00,18.403093128697307,49.87612107316132,18.38712405998428,49.87612107316132,-0.015969068713026502,0.0,-0.08677382981953588,0.0
2024-05-02 04:40:00,17.872459540642815,50.68527202984766,17.851184136049245,50.68527202984766,-0.021275404593570357,0.0,-0.11904016089777171,0.0
2024-05-02 04:50:00,17.43690727047141,48.51362934334269,17.411276343176123,48.51362934334269,-0.02563092729528549,0.0,-0.14699239319056465,0.0
2024-05-02 05:00:00,17.507833235526824,50.84713919923295,17.482911567882095,50.84713919923295,-0.024921667644729695,0.0,-0.1423458134965482,0.0
2024-05-02 05:10:00,18.634327536935505,47.71476976450501,18.620670812304862,47.71476976450501,-0.013656724630642714,0.0,-0.07328799283780658,0.0
2024-05-02 05:20:00,19.73346433677795,53.45619050743651,19.730798980145728,53.45619050743651,-0.0026653566322210054,0.0,-0.013506785158110768,0.0
2024-05-02 05:30:00,18.85802340681744,53.44147416552174,18.846603640885615,53.44147416552174,-0.011419765931826475,0.0,-0.06055653705307243,0.0
2024-05-02 05:40:00,18.784138660772914,50.60455748263982,18.771980047380644,50.60455748263982,-0.012158613392269757,0.0,-0.06472808581668266,0.0
2024-05-02 05:50:00,19.19152722362767,52.00268934080644,19.183442495863947,52.00268934080644,-0.008084727763723265,0.0,-0.042126547145084646,0.0
2024-05-02 06:00:00,20.03289755864809,46.62420308462845,20.033226534234572,46.62420308462845,0.00032897558648059544,0.0,0.0016421767521023363,0.0
2024-05-02 06:10:00,19.402369272612866,49.301602003913935,19.396392965338997,49.301602003913935,-0.005976307273868997,0.0,-0.030801945834031556,0.0
2024-05-02 06:20:00,19.093986368476994,51.198878762471985,19.084926232161763,51.198878762471985,-0.009060136315230949,0.0,-0.04745020835559347,0.0
2024-05-02 06:30:00,20.291468412805266,49.816102767463406,20.29438309693332,49.816102767463406,0.00291468412805429,0.0,0.01436408676177881,0.0
2024-05-02 06:40:00,19.955089361027476,53.564789871101475,19.954640254637752,53.564789871101475,-0.0004491063897233971,0.0,-0.0022505857107335595,0.0
2024-05-02 06:50:00,20.870208472281515,56.30781596343501,20.878910557004332,56.30781596343501,0.00870208472281675,0.0,0.04169620411015207,0.0
2024-05-02 07:00:00,20.065849619072136,50.138718480839145,20.06650811526286,50.138718480839145,0.0006584961907236675,0.0,0.0032816760975711776,0.0
2024-05-02 07:10:00,19.224908994261888,50.9971454356875,19.21715808420451,50.9971454356875,-0.007750910057378491,0.0,-0.04031701819598692,0.0
2024-05-02 07:20:00,19.270679976865342,53.32439211507199,19.263386776633997,53.32439211507199,-0.007293200231345054,0.0,-0.037846096972709936,0.0
2024-05-02 07:30:00,21.532152206538456,56.25834839987285,21.54747372860384,56.25834839987285,0.01532152206538484,0.0,0.07115648226159346,0.0
2024-05-02 07:40:00,21.732790132493783,50.77508390326968,21.750118033818723,50.77508390326968,0.017327901324939887,0.0,0.0797316001272753,0.0
2024-05-02 07:50:00,20.551743890423957,53.902614399401145,20.5572613293282,53.902614399401145,0.005517438904242056,0.0,0.02684657289259475,0.0
2024-05-02 08:00:00,20.561671216189993,57.23273962958844,20.56728792835189,57.23273962958844,0.005616712161899073,0.0,0.027316418509194657,0.0
